filename,file_path,file_size_mb,channel,channel_idx,raw_name,fault,coarse_fault,fault_label,condition,split,n_channels_catalog,n_channels_loaded,original_length,sampled_length,sampled_for_stats,length,missing_count,finite_count,mean,std,min,max,median,rms,peak_to_peak,skewness,kurtosis,max_abs,crest_factor
gear tooth break_200-2400-200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear tooth break_200-2400-200.csv,17.864,Channel_3,2,gear tooth break_200-2400-200,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.005545596250513729,0.1933413245547653,-2.2967,2.099,0.0083476,0.1934208401862757,4.3957,-0.06555015188876512,5.445173181360982,2.2967,11.874108280101266
gear tooth break_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear tooth break_2400.csv,17.363,Channel_1,0,gear tooth break_2400,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.030347700506927915,0.2053482169866881,-1.4518,1.7004,0.030516,0.20757859510477017,3.1521999999999997,-0.020165333602544563,0.9771521057859385,1.7004,8.191596051325837
gear tooth break_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear tooth break_2400.csv,17.363,Channel_2,1,gear tooth break_2400,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,2400rpm,,3,3,480000,480000,False,480000,0,480000,-0.00011474666468495794,0.3940514013048571,-3.0555,2.9386,0.00061408,0.3940514180118106,5.9940999999999995,-0.0018730105453990816,1.0704998441899312,3.0555,7.754064216838879
gear tooth break_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear tooth break_2400.csv,17.363,Channel_3,2,gear tooth break_2400,GBX_BT,GBX_TOOTH_DAMAGE,Gear_Broken_Tooth,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.0038083902291764595,0.34212685974027146,-2.3914,2.3552,0.0046417,0.34214805565993944,4.7466,-0.013815628899945401,0.9764250512729102,2.3914,6.989371882845973
eccentric gear_1200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_1200.csv,18.164,Channel_1,0,eccentric gear_1200,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.017387916928677145,0.08385074295243865,-0.57812,0.64922,0.017484,0.08563461186222843,1.2273399999999999,-0.002527756208862378,0.7906376584550125,0.64922,7.581280347769719
eccentric gear_1200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_1200.csv,18.164,Channel_2,1,eccentric gear_1200,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,1200rpm,,3,3,480000,480000,False,480000,0,480000,-0.0023150330719601243,0.08977546577036807,-0.51845,0.57081,-0.0022208,0.08980530960032822,1.08926,-0.008220751955834984,0.3141289835226453,0.57081,6.356082981511306
eccentric gear_1200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_1200.csv,18.164,Channel_3,2,eccentric gear_1200,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.0011760866606633335,0.07419242258384749,-0.51741,0.51351,0.0012629,0.07420174356909405,1.03092,0.003879729835495508,0.9190628196759798,0.51741,6.973016739400552
eccentric gear_1800.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_1800.csv,17.712,Channel_1,0,eccentric gear_1800,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.024880231227783104,0.17123292854605224,-1.3496,2.0556,0.0236525,0.17303104266115193,3.4052,0.06339637847609947,1.0479683213489333,2.0556,11.879949218276964
eccentric gear_1800.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_1800.csv,17.712,Channel_2,1,eccentric gear_1800,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,1800rpm,,3,3,480000,480000,False,480000,0,480000,-0.004874490432444541,0.15571464968048193,-0.90967,0.81225,-0.0051278,0.15579092650758328,1.72192,0.009708262953578975,0.14386573303880912,0.90967,5.839043520648945
eccentric gear_1800.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_1800.csv,17.712,Channel_3,2,eccentric gear_1800,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.00450815268355306,0.13669843173016036,-1.0764,1.121,0.0040025,0.13677274830207783,2.1974,0.016279000028233178,1.0999248112251951,1.121,8.1960771711931
eccentric gear_200-2400-200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_200-2400-200.csv,17.834,Channel_1,0,eccentric gear_200-2400-200,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.03129801926039062,0.17267401407300245,-1.3703,1.6714,0.031605,0.1754875526802606,3.0417,-0.022068357458534343,3.2141652756049144,1.6714,9.524322235237397
eccentric gear_200-2400-200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_200-2400-200.csv,17.834,Channel_2,1,eccentric gear_200-2400-200,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,200-2400-200,,3,3,480000,480000,False,480000,0,480000,-0.0025186917526220836,0.15688915934526163,-1.1351,1.3815,-0.0010649000000000001,0.1569093755267913,2.5166,0.008053123608223623,2.029808408792209,1.3815,8.804445211523499
eccentric gear_200-2400-200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_200-2400-200.csv,17.834,Channel_3,2,eccentric gear_200-2400-200,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.009231184873457764,0.15235006220798847,-1.433,1.6404,0.0106855,0.15262947365743593,3.0734000000000004,-0.14835110871768234,4.463603990534825,1.6404,10.747596520458037
eccentric gear_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_2400.csv,17.423,Channel_1,0,eccentric gear_2400,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.031183439877598054,0.2806603991745537,-1.7616,1.9385,0.0310135,0.2823874405624649,3.7001,-0.01002348884702133,0.5210073001909623,1.9385,6.864682069920876
eccentric gear_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_2400.csv,17.423,Channel_2,1,eccentric gear_2400,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,2400rpm,,3,3,480000,480000,False,480000,0,480000,-0.003028071644848208,0.23175468373170938,-1.2489,1.1494,-0.00044397999999999996,0.23177446505055507,2.3983,-0.07065433110236369,0.275134558696323,1.2489,5.388427925947699
eccentric gear_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/eccentric gear_2400.csv,17.423,Channel_3,2,eccentric gear_2400,GBX_EG,GBX_ECCENTRIC,Gear_Eccentric,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.008345223914068604,0.26748075423625933,-1.8157,1.8421,0.0095443,0.2676109053252017,3.6578,-0.027093600810566734,0.7657491689913849,1.8421,6.883501245068746
gear surface wear_1200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_1200.csv,17.34,Channel_1,0,gear surface wear_1200,GBX_WR,GBX_WEAR,Gear_Wear,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.1020212656182115,0.09066838762967051,-1.1326,1.0377,0.10187,0.13648844329724713,2.1703,-0.03939684864303359,1.8128245601985924,1.1326,8.298138455088115
gear surface wear_1200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_1200.csv,17.34,Channel_2,1,gear surface wear_1200,GBX_WR,GBX_WEAR,Gear_Wear,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.06727794080178015,0.09832381606148441,-0.78549,1.0025,0.0671855,0.11913813043446862,1.78799,0.01016010237570052,1.5022136509390052,1.0025,8.414602414391759
gear surface wear_1200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_1200.csv,17.34,Channel_3,2,gear surface wear_1200,GBX_WR,GBX_WEAR,Gear_Wear,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.09013274094132427,0.10337006235704829,-0.62273,0.79515,0.089475,0.13714693135938524,1.41788,0.03286219338592937,0.5543499363851758,0.79515,5.797796510053568
gear surface wear_1800.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_1800.csv,17.619,Channel_1,0,gear surface wear_1800,GBX_WR,GBX_WEAR,Gear_Wear,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.04865824853085903,0.1581960502692103,-1.2291,1.6451,0.047558,0.16551016727340156,2.8742,0.05592008254017245,0.8895959050299407,1.6451,9.939570644518206
gear surface wear_1800.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_1800.csv,17.619,Channel_2,1,gear surface wear_1800,GBX_WR,GBX_WEAR,Gear_Wear,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.019043406773400124,0.17131404913378281,-1.3885,1.3881,0.017734,0.17236923963442358,2.7766,0.034056692908221636,0.6928296147091677,1.3885,8.055381592126633
gear surface wear_1800.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_1800.csv,17.619,Channel_3,2,gear surface wear_1800,GBX_WR,GBX_WEAR,Gear_Wear,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.02393040480958279,0.13321471018197356,-1.0383,0.96388,0.0225075,0.13534704756003255,2.00218,0.08054707031256628,0.5207736023742386,1.0383,7.671390094707954
gear surface wear_200-2400-200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_200-2400-200.csv,17.864,Channel_1,0,gear surface wear_200-2400-200,GBX_WR,GBX_WEAR,Gear_Wear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.04001457418773623,0.15551619282716223,-1.5608,1.6151,0.0386305,0.16058160660200455,3.1759,-0.11851809011362774,5.354165360193512,1.6151,10.057814429537776
gear surface wear_200-2400-200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_200-2400-200.csv,17.864,Channel_2,1,gear surface wear_200-2400-200,GBX_WR,GBX_WEAR,Gear_Wear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.004538754253926582,0.16515376627559963,-2.1076,1.9439,0.0040249,0.16521612150511505,4.0515,-0.041545987584458044,5.944452535298673,2.1076,12.756624358445245
gear surface wear_200-2400-200.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_200-2400-200.csv,17.864,Channel_3,2,gear surface wear_200-2400-200,GBX_WR,GBX_WEAR,Gear_Wear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.013888877277778312,0.13058603435483523,-1.2964,1.1979,0.0140465,0.1313225543482893,2.4943,-0.10294215347913509,4.773795099309637,1.2964,9.871876209182858
gear surface wear_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_2400.csv,17.382,Channel_1,0,gear surface wear_2400,GBX_WR,GBX_WEAR,Gear_Wear,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.03903390235761207,0.2842772310332925,-2.0235,2.0258,0.038377,0.2869445758630394,4.0493,-0.007455435280128657,0.9755144285854054,2.0258,7.059899961192952
gear surface wear_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_2400.csv,17.382,Channel_2,1,gear surface wear_2400,GBX_WR,GBX_WEAR,Gear_Wear,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.010610715251747919,0.3070679486992704,-2.3177,2.5212,0.012154499999999999,0.30725122033367325,4.8389,-0.01390648877115948,1.4706428820917754,2.5212,8.20566309634829
gear surface wear_2400.csv,data/raw/dataset_5/Parallel Gearbox Dataset/gear surface wear_2400.csv,17.382,Channel_3,2,gear surface wear_2400,GBX_WR,GBX_WEAR,Gear_Wear,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.017355041407360328,0.24083703433485906,-1.6283,1.8657,0.018083,0.24146153848897198,3.4939999999999998,-0.03243302077401771,0.8781404003250448,1.8657,7.7266963992495645
IF+gear tooth break_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_1200.csv,17.661,Channel_1,0,IF+gear tooth break_1200,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.0323389050808472,0.07794776588729731,-0.69592,0.7277,0.032067,0.08438992231687949,1.42362,0.10212886320925182,2.7667412499370805,0.7277,8.62306754196937
IF+gear tooth break_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_1200.csv,17.661,Channel_2,1,IF+gear tooth break_1200,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.12101097378850584,0.1477605732134384,-1.1397,1.614,0.11477,0.1909891168983362,2.7537000000000003,0.1496409591012838,1.2621874385007885,1.614,8.450743299991982
IF+gear tooth break_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_1200.csv,17.661,Channel_3,2,IF+gear tooth break_1200,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.03551841744806786,0.0939571513246279,-0.63573,0.73649,0.034381,0.10044652439509408,1.37222,0.04765385409250814,0.5145138724615381,0.73649,7.332160116392947
IF+gear tooth break_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_1800.csv,17.707,Channel_1,0,IF+gear tooth break_1800,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.02940037906831944,0.10505176327050934,-0.81349,1.0506,0.0288975,0.10908829110222604,1.86409,0.0616036043583908,1.3526502655891353,1.0506,9.630731120496593
IF+gear tooth break_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_1800.csv,17.707,Channel_2,1,IF+gear tooth break_1800,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.014666588294174792,0.19592327784239735,-1.8246,1.788,0.015220999999999998,0.19647147277073093,3.6126,-0.029220753904891275,1.1777512359027948,1.8246,9.286844416996793
IF+gear tooth break_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_1800.csv,17.707,Channel_3,2,IF+gear tooth break_1800,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.004923389492924647,0.1608302455580076,-1.2681,1.4321,0.0052851,0.16090558613779715,2.7001999999999997,-0.003252974346720859,1.988017945499017,1.4321,8.900250354102504
IF+gear tooth break_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_200-2400-200.csv,17.82,Channel_1,0,IF+gear tooth break_200-2400-200,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.031084518951700887,0.11509830267146884,-1.1054,1.1225,0.029707,0.11922192162648486,2.2279,0.04573027183072761,3.692752422231375,1.1225,9.415214791762251
IF+gear tooth break_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_200-2400-200.csv,17.82,Channel_2,1,IF+gear tooth break_200-2400-200,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,200-2400-200,,3,3,480000,480000,False,480000,0,480000,-0.0001926711095209584,0.1988199200785429,-2.1194,2.227,-0.0015207,0.19882001343475122,4.3464,-0.010516500546075893,3.3995132029849797,2.227,11.20108565293331
IF+gear tooth break_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_200-2400-200.csv,17.82,Channel_3,2,IF+gear tooth break_200-2400-200,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.007213126259687354,0.23127708870464408,-3.1622,2.8338,0.0051199999999999996,0.23138954373552403,5.996,0.04186009636617042,12.63863304888624,3.1622,13.666131792084622
IF+gear tooth break_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_2400.csv,17.398,Channel_1,0,IF+gear tooth break_2400,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.033947792355807326,0.17838077194699717,-1.1948,1.6703,0.0343665,0.18158235708966775,2.8651,0.010419459793567298,1.0418187764013984,1.6703,9.198580890626857
IF+gear tooth break_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_2400.csv,17.398,Channel_2,1,IF+gear tooth break_2400,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.006519172859120082,0.29744260968942676,-2.6982,2.5254,0.0065061,0.29751404281751764,5.223599999999999,-0.012250249423336461,1.0359589227832684,2.6982,9.069151743048849
IF+gear tooth break_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear tooth break_2400.csv,17.398,Channel_3,2,IF+gear tooth break_2400,MIX_IB,MIXED,Mixed_IR_GearBrokenTooth,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.005059188062949792,0.40365773740996297,-3.3783,3.4,0.0041865,0.40368944047966726,6.7783,0.011539639807066873,3.018040130131702,3.4,8.42231591680994
IF+eccentric gear_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_1200.csv,18.14,Channel_1,0,IF+eccentric gear_1200,MIX_II,MIXED,Mixed_IR_EccentricGear,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.026865644234052705,0.05333941445435454,-0.25922,0.33862,0.027063,0.059723161122332565,0.5978399999999999,-0.03217351277167532,0.2657541293828145,0.33862,5.669827143047494
IF+eccentric gear_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_1200.csv,18.14,Channel_2,1,IF+eccentric gear_1200,MIX_II,MIXED,Mixed_IR_EccentricGear,1200rpm,,3,3,480000,480000,False,480000,0,480000,-0.004526511619639374,0.09283962347683752,-0.61427,0.49443,-0.0040817,0.09294990583515238,1.1087,-0.06501895113273772,0.6056742647461366,0.61427,6.608613472824967
IF+eccentric gear_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_1200.csv,18.14,Channel_3,2,IF+eccentric gear_1200,MIX_II,MIXED,Mixed_IR_EccentricGear,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.0006858629205175623,0.08978282081439734,-0.55414,0.60816,-0.00041274,0.08978544047525698,1.1623,0.05935036408646894,0.388279378949842,0.60816,6.773481276929264
IF+eccentric gear_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_1800.csv,17.83,Channel_1,0,IF+eccentric gear_1800,MIX_II,MIXED,Mixed_IR_EccentricGear,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.027931831792646286,0.08593176021138886,-0.43314,0.53842,0.02769,0.09035737180950053,0.97156,0.02059007839273217,0.4086625438312219,0.53842,5.958783320249123
IF+eccentric gear_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_1800.csv,17.83,Channel_2,1,IF+eccentric gear_1800,MIX_II,MIXED,Mixed_IR_EccentricGear,1800rpm,,3,3,480000,480000,False,480000,0,480000,-0.003529061528702376,0.1483670232904528,-0.87243,0.82889,-0.0034686,0.14840898852611023,1.70132,-0.008505458078230948,0.29481410158979937,0.87243,5.878552294334313
IF+eccentric gear_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_1800.csv,17.83,Channel_3,2,IF+eccentric gear_1800,MIX_II,MIXED,Mixed_IR_EccentricGear,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.0003581733409479166,0.15075194854641374,-1.3611,1.2628,0.0013129,0.15075237403995576,2.6239,-0.0344458024837911,1.3889263217697465,1.3611,9.028713535478062
IF+eccentric gear_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_200-2400-200.csv,17.96,Channel_1,0,IF+eccentric gear_200-2400-200,MIX_II,MIXED,Mixed_IR_EccentricGear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.028288515260908,0.08937863234268842,-0.67197,0.74812,0.0269525,0.09374849340184671,1.42009,0.014045956118302387,3.231434417033899,0.74812,7.980074909505299
IF+eccentric gear_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_200-2400-200.csv,17.96,Channel_2,1,IF+eccentric gear_200-2400-200,MIX_II,MIXED,Mixed_IR_EccentricGear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,-0.005465556750171001,0.15023536080507544,-1.2842,1.0829,-0.0067155,0.15033474630577104,2.3670999999999998,-0.0032926447466638336,2.330023772750936,1.2842,8.542270044398261
IF+eccentric gear_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_200-2400-200.csv,17.96,Channel_3,2,IF+eccentric gear_200-2400-200,MIX_II,MIXED,Mixed_IR_EccentricGear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.0029275757611042707,0.18030635576532197,-1.9133,2.0033,0.002236,0.18033012124769354,3.9166,-0.09010837152799889,7.460243419278145,2.0033,11.109070332450756
IF+eccentric gear_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_2400.csv,17.486,Channel_1,0,IF+eccentric gear_2400,MIX_II,MIXED,Mixed_IR_EccentricGear,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.02861470909894154,0.1457064930604122,-0.9364,0.75523,0.029576,0.14848967538782282,1.69163,-0.09282307342212856,0.766929177087293,0.9364,6.306162348017304
IF+eccentric gear_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_2400.csv,17.486,Channel_2,1,IF+eccentric gear_2400,MIX_II,MIXED,Mixed_IR_EccentricGear,2400rpm,,3,3,480000,480000,False,480000,0,480000,-0.004434184878452292,0.240639649300074,-1.3258,1.3955,-0.0042703,0.2406804994402307,2.7213000000000003,-0.007364164083849349,0.30682500097191845,1.3955,5.79814319500592
IF+eccentric gear_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+eccentric gear_2400.csv,17.486,Channel_3,2,IF+eccentric gear_2400,MIX_II,MIXED,Mixed_IR_EccentricGear,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.002585507734766813,0.3722791046790498,-2.2375,2.3515,0.00210925,0.37228808284832526,4.589,-0.03771956607510873,1.0732343660797277,2.3515,6.316345078813684
IF+gear surface wear_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_1200.csv,17.892,Channel_1,0,IF+gear surface wear_1200,MIX_IS,MIXED,Mixed_IR_GearWear,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.05051622006121887,0.07700293412906385,-0.38089,0.49015,0.0505165,0.09209419283406767,0.87104,-0.002679354192796734,0.1353589664682735,0.49015,5.322268265960443
IF+gear surface wear_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_1200.csv,17.892,Channel_2,1,IF+gear surface wear_1200,MIX_IS,MIXED,Mixed_IR_GearWear,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.030572832885838085,0.06877797118123927,-0.48725,0.43925,0.0308885,0.07526690793750439,0.9265,-0.02122057104062735,0.11952789514796658,0.48725,6.473628495600927
IF+gear surface wear_1200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_1200.csv,17.892,Channel_3,2,IF+gear surface wear_1200,MIX_IS,MIXED,Mixed_IR_GearWear,1200rpm,,3,3,480000,480000,False,480000,0,480000,0.007293844257902647,0.11037673729669442,-0.58383,0.81194,0.0068608,0.11061746833263739,1.39577,0.01600350131737625,0.18593089767124082,0.81194,7.340070354515963
IF+gear surface wear_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_1800.csv,17.881,Channel_1,0,IF+gear surface wear_1800,MIX_IS,MIXED,Mixed_IR_GearWear,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.03266639803357337,0.10401221315630446,-0.56879,0.55966,0.033241,0.10902125502011233,1.12845,-0.021619721132038944,0.2869011782637445,0.56879,5.217239518065254
IF+gear surface wear_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_1800.csv,17.881,Channel_2,1,IF+gear surface wear_1800,MIX_IS,MIXED,Mixed_IR_GearWear,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.005055949336386334,0.08789188775020189,-0.63764,0.54053,0.0053237,0.08803718848297118,1.17817,-0.00904137862507991,0.3508143791851692,0.63764,7.242848289315113
IF+gear surface wear_1800.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_1800.csv,17.881,Channel_3,2,IF+gear surface wear_1800,MIX_IS,MIXED,Mixed_IR_GearWear,1800rpm,,3,3,480000,480000,False,480000,0,480000,0.005116308651001333,0.1602302357342063,-1.5691,1.6114,0.0052857,0.16031189930149178,3.1805,-0.0182795770206093,1.6310736712748835,1.6114,10.051655597751408
IF+gear surface wear_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_200-2400-200.csv,18.136,Channel_1,0,IF+gear surface wear_200-2400-200,MIX_IS,MIXED,Mixed_IR_GearWear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.028819810571819777,0.09625991715195097,-1.0299,1.0317,0.027655,0.10048160593609178,2.0616000000000003,0.09658695572520264,4.5793949546915504,1.0317,10.267550865540317
IF+gear surface wear_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_200-2400-200.csv,18.136,Channel_2,1,IF+gear surface wear_200-2400-200,MIX_IS,MIXED,Mixed_IR_GearWear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,-0.0014717811994636669,0.07959801792894951,-0.92075,0.78727,-0.0045375,0.07961162351137213,1.7080199999999999,0.11585761957413893,4.539457956641571,0.92075,11.565522211319749
IF+gear surface wear_200-2400-200.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_200-2400-200.csv,18.136,Channel_3,2,IF+gear surface wear_200-2400-200,MIX_IS,MIXED,Mixed_IR_GearWear,200-2400-200,,3,3,480000,480000,False,480000,0,480000,0.005096552756550566,0.18978488229686327,-2.4046,2.5379,0.0021166,0.18985330231111214,4.9425,0.09295758901417586,11.126874289694353,2.5379,13.367689521887534
IF+gear surface wear_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_2400.csv,17.532,Channel_1,0,IF+gear surface wear_2400,MIX_IS,MIXED,Mixed_IR_GearWear,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.028442281112039253,0.1847198302881773,-1.1752,1.2482,0.028942,0.18689670691734855,2.4234,-0.014886912752935967,0.7551281783997368,1.2482,6.678555339939683
IF+gear surface wear_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_2400.csv,17.532,Channel_2,1,IF+gear surface wear_2400,MIX_IS,MIXED,Mixed_IR_GearWear,2400rpm,,3,3,480000,480000,False,480000,0,480000,-0.0011669633872072086,0.14361262004992867,-0.98677,0.88443,-0.00068057,0.14361736121079602,1.8712,-0.043315475923353434,0.8048737874880563,0.98677,6.8708267000648835
IF+gear surface wear_2400.csv,data/raw/dataset_5/Mixed Fault Dataset/IF+gear surface wear_2400.csv,17.532,Channel_3,2,IF+gear surface wear_2400,MIX_IS,MIXED,Mixed_IR_GearWear,2400rpm,,3,3,480000,480000,False,480000,0,480000,0.0010371325528122917,0.4096804466251054,-2.9982,2.8934,-0.006810699999999999,0.4096817594070767,5.8916,0.0657547974448996,0.9685587749463984,2.9982,7.318363415396449
